#Forest semantics: majority vote
#Number of trees: 1

#TREE 0
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x > 0.27247360348701477) and (y <= 0.15026601403951645) and (y > 0.06450257822871208) and (x <= 0.6725976169109344) and (x > 0.3440450429916382) then (z = 0.9247799960258084) | based on 450 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y <= 0.6875474750995636) and (x > 0.03243518993258476) and (y > 0.6299252212047577) and (x > 0.04921787418425083) and (x <= 0.05336853861808777) and (x > 0.05116818659007549) then (z = 0.28513449395963364) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y <= 0.6875474750995636) and (x > 0.03243518993258476) and (y > 0.6299252212047577) and (x > 0.04921787418425083) and (x <= 0.05336853861808777) and (x <= 0.05116818659007549) then (z = 0.2760100733603417) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y <= 0.6875474750995636) and (x > 0.03243518993258476) and (y > 0.6299252212047577) and (x <= 0.04921787418425083) and (y <= 0.646125853061676) and (y > 0.631565272808075) then (z = 0.26743311799700725) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y <= 0.3821352869272232) and (x > 0.8978236615657806) and (y <= 0.3037721514701843) and (x > 0.9200372099876404) and (x > 0.933559387922287) and (y <= 0.25351013988256454) then (z = 0.5216394758932809) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y <= 0.6875474750995636) and (x > 0.03243518993258476) and (y <= 0.6299252212047577) and (y <= 0.5675027072429657) and (x <= 0.03942630812525749) and (y <= 0.5515620708465576) then (z = 0.3128289353626046) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y <= 0.6875474750995636) and (x <= 0.03243518993258476) and (y > 0.6214448809623718) and (x <= 0.010241638403385878) and (y > 0.6418856680393219) and (y > 0.6713668704032898) then (z = 0.19322603014708573) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y <= 0.6875474750995636) and (x <= 0.03243518993258476) and (y <= 0.6214448809623718) and (y <= 0.5643025934696198) and (x <= 0.011461833957582712) and (y > 0.5560422539710999) then (z = 0.248622212489507) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y > 0.6875474750995636) and (x <= 0.02124339807778597) and (y > 0.7449698150157928) and (x <= 0.003410545759834349) and (x <= 0.0019503119983710349) and (y <= 0.7662306427955627) then (z = 0.12738421110259507) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y > 0.40123605728149414) and (x > 0.9672547578811646) and (y > 0.4508180320262909) and (x > 0.9855676889419556) and (y <= 0.47523900866508484) and (x > 0.9962694048881531) then (z = 0.2986824336654623) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y > 0.40123605728149414) and (x > 0.9672547578811646) and (y <= 0.4508180320262909) and (x <= 0.981577068567276) and (y > 0.4354974180459976) and (x > 0.9736057817935944) then (z = 0.34802000072995376) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y > 0.40123605728149414) and (x <= 0.9672547578811646) and (y > 0.4551982134580612) and (x > 0.9528224468231201) and (y > 0.49223969876766205) and (x > 0.965754508972168) then (z = 0.3247198802876018) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y > 0.3821352869272232) and (x > 0.8900124132633209) and (x <= 0.9131160974502563) and (y > 0.46631865203380585) and (x > 0.9045747220516205) and (y > 0.5189607441425323) then (z = 0.41163546114821714) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y > 0.40123605728149414) and (x <= 0.9672547578811646) and (y > 0.4551982134580612) and (x <= 0.9528224468231201) and (y > 0.509800374507904) and (y > 0.5164406597614288) then (z = 0.3510420088324392) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y > 0.40123605728149414) and (x <= 0.9672547578811646) and (y > 0.4551982134580612) and (x <= 0.9528224468231201) and (y > 0.509800374507904) and (y <= 0.5164406597614288) then (z = 0.3536406438191176) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y > 0.3821352869272232) and (x > 0.8900124132633209) and (x > 0.9131160974502563) and (y > 0.44143764674663544) and (y > 0.5033401250839233) and (y > 0.5108004212379456) then (z = 0.3896492572721633) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y > 0.40123605728149414) and (x <= 0.9672547578811646) and (y <= 0.4551982134580612) and (x <= 0.9558729231357574) and (y > 0.44657786190509796) and (x > 0.9494519233703613) then (z = 0.38058323296470686) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y <= 0.40123605728149414) and (x <= 0.9708653390407562) and (y <= 0.3226128965616226) and (x > 0.9545827209949493) and (y > 0.2976718991994858) and (x <= 0.9595635235309601) then (z = 0.45913354501989134) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y <= 0.40123605728149414) and (x <= 0.9708653390407562) and (y > 0.3226128965616226) and (x <= 0.9498319923877716) and (y <= 0.36801472306251526) and (x <= 0.9421307444572449) then (z = 0.4538194824628637) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y <= 0.40123605728149414) and (x <= 0.9708653390407562) and (y > 0.3226128965616226) and (x > 0.9498319923877716) and (x <= 0.9635141491889954) and (y > 0.3972758948802948) then (z = 0.3983065075367715) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y <= 0.3821352869272232) and (x > 0.8978236615657806) and (y <= 0.3037721514701843) and (x <= 0.9200372099876404) and (y <= 0.2621304839849472) and (x > 0.9155164957046509) then (z = 0.5396182342421257) | based on 1 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x <= 0.07722235471010208) and (x > 0.040156424045562744) and (y > 0.43963758647441864) and (x <= 0.061549847945570946) and (y <= 0.45895835757255554) and (x > 0.053458552807569504) then (z = 0.39316033431877084) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y <= 0.8946557939052582) and (x <= 0.0265342453494668) and (y > 0.8629744946956635) and (x <= 0.014812370296567678) and (y > 0.8870354890823364) then (z = 0.06334537756852449) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x > 0.05500880070030689) and (y <= 0.6566462814807892) and (x > 0.0992058701813221) and (y <= 0.5969238877296448) and (x <= 0.11574852094054222) and (x <= 0.10217634961009026) and (y > 0.5761430263519287) then (z = 0.39116026132340603) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y > 0.1561262458562851) and (x <= 0.9699051976203918) and (y > 0.19018761068582535) and (x <= 0.95243239402771) and (x <= 0.9470115303993225) then (z = 0.5142523449760941) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y <= 0.8946557939052582) and (x <= 0.0265342453494668) and (y <= 0.8629744946956635) and (x <= 0.008851416409015656) and (y > 0.8230329155921936) and (y > 0.8464738726615906) then (z = 0.09044125698018185) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y > 0.1561262458562851) and (x <= 0.9699051976203918) and (y > 0.19018761068582535) and (x <= 0.95243239402771) and (x > 0.9470115303993225) then (z = 0.5106755721011716) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y <= 0.8946557939052582) and (x <= 0.0265342453494668) and (y <= 0.8629744946956635) and (x <= 0.008851416409015656) and (y <= 0.8230329155921936) and (x <= 0.0005100816197227687) then (z = 0.10453666192196803) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y <= 0.40123605728149414) and (x > 0.9708653390407562) and (y <= 0.3206528276205063) and (y <= 0.2632105201482773) and (x <= 0.9850175976753235) and (x > 0.9800967872142792) then (z = 0.4363078944487026) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x > 0.05500880070030689) and (y > 0.6566462814807892) and (x > 0.09503520280122757) and (y > 0.7191687524318695) and (x > 0.12036925926804543) and (y <= 0.7442697584629059) and (x <= 0.12784045189619064) then (z = 0.3449322967991534) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x > 0.05500880070030689) and (y > 0.6566462814807892) and (x > 0.09503520280122757) and (y <= 0.7191687524318695) and (x <= 0.12052928283810616) and (x <= 0.09780564904212952) and (y <= 0.7041281461715698) then (z = 0.31983649038286077) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x > 0.05500880070030689) and (y > 0.6566462814807892) and (x <= 0.09503520280122757) and (y <= 0.7284291386604309) and (x <= 0.08294327184557915) and (x <= 0.05830932967364788) and (y > 0.6998879909515381) then (z = 0.2500091244205994) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y > 0.1561262458562851) and (x > 0.9699051976203918) and (x <= 0.9880480766296387) and (y <= 0.18226728588342667) and (x > 0.9817970991134644) and (y <= 0.1766870617866516) then (z = 0.4809080623380416) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y > 0.1561262458562851) and (x > 0.9699051976203918) and (x <= 0.9880480766296387) and (y <= 0.18226728588342667) and (x > 0.9817970991134644) and (y > 0.1766870617866516) then (z = 0.4759443775320268) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x > 0.05500880070030689) and (y <= 0.6566462814807892) and (x > 0.0992058701813221) and (y <= 0.5969238877296448) and (x > 0.11574852094054222) and (y > 0.5686427354812622) and (x > 0.13198111951351166) then (z = 0.43330778495565536) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y > 0.1561262458562851) and (x > 0.9699051976203918) and (x > 0.9880480766296387) and (y <= 0.21238850057125092) and (y <= 0.17752709984779358) and (x <= 0.9913786351680756) then (z = 0.47271068287163776) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y > 0.6875474750995636) and (x <= 0.02124339807778597) and (y > 0.7449698150157928) and (x <= 0.003410545759834349) and (x <= 0.0019503119983710349) and (y > 0.7662306427955627) then (z = 0.12596810102558498) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y > 0.1561262458562851) and (x > 0.9699051976203918) and (x > 0.9880480766296387) and (y > 0.21238850057125092) and (x <= 0.9910285770893097) then (z = 0.4427095879411658) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y <= 0.3821352869272232) and (x <= 0.8978236615657806) and (y <= 0.3097523897886276) and (x <= 0.8802308440208435) and (y <= 0.26657065749168396) and (x > 0.8756901025772095) then (z = 0.6021022665060769) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y > 0.6875474750995636) and (x > 0.02124339807778597) and (x > 0.043476955965161324) and (y > 0.7546101808547974) and (x > 0.048587774857878685) and (x <= 0.049987999722361565) then (z = 0.21201503704514774) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y > 0.6875474750995636) and (x > 0.02124339807778597) and (x > 0.043476955965161324) and (y > 0.7546101808547974) and (x <= 0.048587774857878685) then (z = 0.2043286251323042) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y <= 0.3821352869272232) and (x <= 0.8978236615657806) and (y <= 0.3097523897886276) and (x > 0.8802308440208435) and (y <= 0.29225169122219086) and (x > 0.8974736034870148) then (z = 0.5649038286068836) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y > 0.6875474750995636) and (x > 0.02124339807778597) and (x > 0.043476955965161324) and (y <= 0.7546101808547974) and (y <= 0.6978679001331329) and (y <= 0.6936677396297455) then (z = 0.25783422752655216) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y > 0.6875474750995636) and (x > 0.02124339807778597) and (x <= 0.043476955965161324) and (y <= 0.720788836479187) and (x > 0.03378540463745594) and (y <= 0.6973078846931458) then (z = 0.22521989853644303) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y > 0.6875474750995636) and (x > 0.02124339807778597) and (x <= 0.043476955965161324) and (y <= 0.720788836479187) and (x <= 0.03378540463745594) and (x <= 0.02268362883478403) then (z = 0.19506551333990302) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y > 0.6875474750995636) and (x <= 0.02124339807778597) and (y > 0.7449698150157928) and (x > 0.003410545759834349) and (x > 0.011531845200806856) and (y <= 0.7519300878047943) then (z = 0.15891090915726858) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y > 0.6875474750995636) and (x <= 0.02124339807778597) and (y > 0.7449698150157928) and (x > 0.003410545759834349) and (x <= 0.011531845200806856) and (y <= 0.7474099099636078) then (z = 0.15308587904668064) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y > 0.6875474750995636) and (x <= 0.02124339807778597) and (y > 0.7449698150157928) and (x <= 0.003410545759834349) and (x > 0.0019503119983710349) then (z = 0.1301799335742181) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y > 0.6875474750995636) and (x <= 0.02124339807778597) and (y <= 0.7449698150157928) and (x > 0.010391662828624249) and (y > 0.7200488150119781) and (x <= 0.013162105809897184) then (z = 0.1703784809664587) | based on 1 samples
