#Forest semantics: majority vote
#Number of trees: 2

#TREE 0
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x <= 0.633854478597641) and (y <= 0.6320377290248871) and (y > 0.3908463567495346) and (x > 0.39142970740795135) and (y <= 0.5763191878795624) then (z = 0.9853972879076545) | based on 835 samples
if (y <= 0.12117070704698563) and (x > 0.8284276127815247) and (x > 0.9137804806232452) and (y > 0.062335411086678505) and (x <= 0.9701823592185974) and (x > 0.9350978434085846) and (y > 0.07843594998121262) and (y <= 0.11602053418755531) and (y <= 0.10685356333851814) and (x <= 0.9601986706256866) and (y <= 0.08585286140441895) then (z = 0.255564272105794) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x <= 0.8419947326183319) and (x > 0.1743391454219818) and (y <= 0.9297809898853302) and (x > 0.7118737399578094) and (y <= 0.884712815284729) and (x > 0.8039768040180206) and (y <= 0.8657955229282379) and (x > 0.8175939321517944) and (y <= 0.8510450124740601) and (x > 0.8337944746017456) then (z = 0.5367813515633756) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x <= 0.8419947326183319) and (x > 0.1743391454219818) and (y <= 0.9297809898853302) and (x > 0.7118737399578094) and (y <= 0.884712815284729) and (x > 0.8039768040180206) and (y <= 0.8657955229282379) and (x <= 0.8175939321517944) and (y > 0.8452781736850739) then (z = 0.5564496245657291) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y <= 0.2506916970014572) and (x <= 0.7353411614894867) and (y > 0.17762259393930435) and (x > 0.2803426682949066) and (x <= 0.6786059439182281) and (y <= 0.20999033004045486) and (x > 0.3581452816724777) and (x > 0.6042368113994598) and (y > 0.19988999515771866) and (x > 0.6398046612739563) then (z = 0.7845567634203743) | based on 5 samples
if (y <= 0.12117070704698563) and (x > 0.8284276127815247) and (x > 0.9137804806232452) and (y > 0.062335411086678505) and (x <= 0.9701823592185974) and (x <= 0.9350978434085846) and (y > 0.09815327078104019) and (y > 0.11257041618227959) then (z = 0.32941835705480227) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y <= 0.2506916970014572) and (x <= 0.7353411614894867) and (y > 0.17762259393930435) and (x > 0.2803426682949066) and (x <= 0.6786059439182281) and (y > 0.20999033004045486) and (x <= 0.36944565176963806) and (x <= 0.31319376826286316) and (y <= 0.229757659137249) and (x > 0.29614320397377014) then (z = 0.7603272442003811) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x <= 0.18322277814149857) and (x <= 0.07568585872650146) and (y > 0.25550852715969086) and (y <= 0.7121237218379974) and (x <= 0.03421780839562416) and (y > 0.3327944278717041) and (y > 0.6214873790740967) and (x <= 0.012633754406124353) and (y <= 0.655088484287262) and (x > 0.005016834009438753) then (z = 0.46800403451753897) | based on 5 samples
if (y <= 0.12117070704698563) and (x > 0.8284276127815247) and (x > 0.9137804806232452) and (y > 0.062335411086678505) and (x <= 0.9701823592185974) and (x <= 0.9350978434085846) and (y <= 0.09815327078104019) and (y > 0.07660255208611488) then (z = 0.29499047405581086) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x > 0.8385112881660461) and (x <= 0.9177805781364441) and (y > 0.26594220101833344) and (y > 0.7023400664329529) and (y <= 0.783159464597702) and (x > 0.8759458661079407) and (y <= 0.7439247965812683) and (x <= 0.9066135585308075) and (x <= 0.8846961557865143) then (z = 0.6178415331166649) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x <= 0.18322277814149857) and (x <= 0.07568585872650146) and (y > 0.25550852715969086) and (y <= 0.7121237218379974) and (x <= 0.03421780839562416) and (y > 0.3327944278717041) and (y > 0.6214873790740967) and (x <= 0.012633754406124353) and (y > 0.655088484287262) and (y > 0.6965232193470001) then (z = 0.4179760170346296) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x <= 0.8419947326183319) and (x > 0.1743391454219818) and (y <= 0.9297809898853302) and (x > 0.7118737399578094) and (y <= 0.884712815284729) and (x <= 0.8039768040180206) and (x > 0.7412747144699097) and (y > 0.8639788031578064) and (x <= 0.776175856590271) and (x <= 0.7551251649856567) then (z = 0.5864171242855543) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y <= 0.2506916970014572) and (x <= 0.7353411614894867) and (y > 0.17762259393930435) and (x > 0.2803426682949066) and (x <= 0.6786059439182281) and (y > 0.20999033004045486) and (x > 0.36944565176963806) and (x <= 0.5952198207378387) and (y <= 0.2306743562221527) and (y > 0.21865728497505188) and (x <= 0.4116470664739609) then (z = 0.8275692031827862) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x <= 0.8419947326183319) and (x > 0.1743391454219818) and (y <= 0.9297809898853302) and (x > 0.7118737399578094) and (y <= 0.884712815284729) and (x <= 0.8039768040180206) and (x > 0.7412747144699097) and (y <= 0.8639788031578064) and (x <= 0.7806426882743835) and (y > 0.8565285503864288) then (z = 0.5897231872688558) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x > 0.8385112881660461) and (x <= 0.9177805781364441) and (y > 0.26594220101833344) and (y > 0.7023400664329529) and (y <= 0.783159464597702) and (x <= 0.8759458661079407) and (y <= 0.7374412417411804) and (x > 0.8609453439712524) and (y > 0.7124904096126556) then (z = 0.6209346632298555) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x > 0.8385112881660461) and (x <= 0.9177805781364441) and (y > 0.26594220101833344) and (y <= 0.7023400664329529) and (x <= 0.8836461007595062) and (y > 0.3422780781984329) and (x > 0.8535617887973785) and (y <= 0.6365878880023956) and (x <= 0.8711623549461365) and (y > 0.39114637672901154) and (y <= 0.5994199812412262) and (x > 0.8629454374313354) and (x > 0.8685456216335297) then (z = 0.7211475960999665) | based on 5 samples
if (y <= 0.12117070704698563) and (x <= 0.8284276127815247) and (x > 0.19033967703580856) and (y <= 0.058018600568175316) and (x <= 0.7357912063598633) and (x > 0.2752091735601425) and (y <= 0.03653454966843128) and (x <= 0.641421377658844) and (x <= 0.36104537546634674) and (y <= 0.030334345065057278) and (x <= 0.3301610052585602) and (y > 0.01448381645604968) and (x > 0.2876429259777069) and (y <= 0.025367512367665768) then (z = 0.4621539840860697) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x <= 0.18322277814149857) and (x <= 0.07568585872650146) and (y > 0.25550852715969086) and (y <= 0.7121237218379974) and (x > 0.03421780839562416) and (y > 0.3566618859767914) and (x <= 0.056818559765815735) and (y > 0.6169705390930176) and (y <= 0.7001233100891113) and (x > 0.04413480497896671) and (y > 0.6746724843978882) then (z = 0.5208338002913818) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y > 0.2506916970014572) and (y <= 0.7213740646839142) and (x > 0.7319410443305969) and (x > 0.7808593511581421) and (y > 0.34319478273391724) and (y <= 0.6470215618610382) and (x > 0.8144938051700592) and (y > 0.3858961910009384) and (y > 0.5849195122718811) and (x <= 0.8212440311908722) then (z = 0.7753894430124398) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x <= 0.8419947326183319) and (x <= 0.1743391454219818) and (x > 0.07628587633371353) and (y <= 0.9260808527469635) and (y <= 0.8844294846057892) and (x > 0.09643654897809029) and (x <= 0.14582152664661407) and (y <= 0.8675455749034882) and (x <= 0.11607053503394127) and (y <= 0.8484615981578827) and (x > 0.10260341688990593) then (z = 0.4514849265941948) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x <= 0.18322277814149857) and (x > 0.07568585872650146) and (y <= 0.25945864617824554) and (y > 0.17935597896575928) and (x > 0.11305376887321472) and (x <= 0.1367378905415535) and (y > 0.2222740799188614) and (y <= 0.2521250694990158) and (y > 0.23497450351715088) and (y > 0.2445414885878563) then (z = 0.5755687549030596) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y > 0.2506916970014572) and (y <= 0.7213740646839142) and (x > 0.7319410443305969) and (x > 0.7808593511581421) and (y > 0.34319478273391724) and (y > 0.6470215618610382) and (x <= 0.8129437565803528) and (y <= 0.6865562200546265) and (x <= 0.7943264544010162) and (y <= 0.6761225461959839) and (x > 0.7850761711597443) then (z = 0.7839291718032053) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x <= 0.8419947326183319) and (x > 0.1743391454219818) and (y > 0.9297809898853302) and (x <= 0.7191073000431061) and (x > 0.29272642731666565) and (y > 0.9639154672622681) and (x <= 0.6466882228851318) and (x > 0.3310943692922592) and (y > 0.9804660379886627) and (y > 0.9879996180534363) and (x <= 0.4039301425218582) and (y <= 0.997749924659729) then (z = 0.4775411856998768) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y > 0.2506916970014572) and (y <= 0.7213740646839142) and (x > 0.7319410443305969) and (x > 0.7808593511581421) and (y > 0.34319478273391724) and (y > 0.6470215618610382) and (x <= 0.8129437565803528) and (y <= 0.6865562200546265) and (x > 0.7943264544010162) and (x > 0.7971765697002411) and (y <= 0.6602720320224762) then (z = 0.7568754903059509) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x <= 0.18322277814149857) and (x > 0.07568585872650146) and (y <= 0.25945864617824554) and (y > 0.17935597896575928) and (x > 0.11305376887321472) and (x <= 0.1367378905415535) and (y > 0.2222740799188614) and (y <= 0.2521250694990158) and (y <= 0.23497450351715088) then (z = 0.5719825170906646) | based on 5 samples
if (y <= 0.12117070704698563) and (x <= 0.8284276127815247) and (x > 0.19033967703580856) and (y > 0.058018600568175316) and (x <= 0.7077235877513885) and (x <= 0.31482715904712677) and (x > 0.24172472208738327) and (y <= 0.09443648159503937) and (x > 0.27272576093673706) and (y <= 0.0784192830324173) and (x > 0.28794293105602264) and (x > 0.29705990850925446) and (y <= 0.0713023766875267) then (z = 0.5450184915387202) | based on 5 samples
if (y <= 0.12117070704698563) and (x <= 0.8284276127815247) and (x > 0.19033967703580856) and (y > 0.058018600568175316) and (x <= 0.7077235877513885) and (x <= 0.31482715904712677) and (x > 0.24172472208738327) and (y <= 0.09443648159503937) and (x > 0.27272576093673706) and (y <= 0.0784192830324173) and (x > 0.28794293105602264) and (x <= 0.29705990850925446) then (z = 0.5428891628376107) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x > 0.8419947326183319) and (y <= 0.9422647356987) and (x > 0.9056468307971954) and (y <= 0.8968465626239777) and (x > 0.9435481131076813) and (y > 0.8596286475658417) and (x > 0.9769658744335175) and (y <= 0.8677956163883209) then (z = 0.2515297545668498) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x <= 0.8419947326183319) and (x > 0.1743391454219818) and (y > 0.9297809898853302) and (x <= 0.7191073000431061) and (x > 0.29272642731666565) and (y > 0.9639154672622681) and (x <= 0.6466882228851318) and (x > 0.3310943692922592) and (y > 0.9804660379886627) and (y <= 0.9879996180534363) and (x > 0.5877695679664612) and (x > 0.6195873022079468) then (z = 0.49429564047965935) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y > 0.2506916970014572) and (y <= 0.7213740646839142) and (x > 0.7319410443305969) and (x > 0.7808593511581421) and (y > 0.34319478273391724) and (y > 0.6470215618610382) and (x <= 0.8129437565803528) and (y > 0.6865562200546265) and (x > 0.7935764491558075) and (y > 0.7101403474807739) then (z = 0.7199148268519556) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y > 0.2506916970014572) and (y <= 0.7213740646839142) and (x > 0.7319410443305969) and (x > 0.7808593511581421) and (y > 0.34319478273391724) and (y > 0.6470215618610382) and (x > 0.8129437565803528) and (y <= 0.6835394501686096) and (x <= 0.8248441815376282) and (y <= 0.6628721058368683) then (z = 0.7450184915387202) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x <= 0.18322277814149857) and (x > 0.07568585872650146) and (y <= 0.25945864617824554) and (y > 0.17935597896575928) and (x > 0.11305376887321472) and (x <= 0.1367378905415535) and (y <= 0.2222740799188614) and (y > 0.19395646452903748) and (x <= 0.12918763607740402) then (z = 0.5397287907654377) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x > 0.8385112881660461) and (x > 0.9177805781364441) and (y > 0.22950764745473862) and (y <= 0.7410580217838287) and (x > 0.9641987979412079) and (y <= 0.31416046619415283) and (y <= 0.26605887711048126) and (x <= 0.9779159426689148) and (x <= 0.9689989686012268) then (z = 0.4379692928387314) | based on 5 samples
if (y <= 0.12117070704698563) and (x <= 0.8284276127815247) and (x > 0.19033967703580856) and (y > 0.058018600568175316) and (x <= 0.7077235877513885) and (x <= 0.31482715904712677) and (x > 0.24172472208738327) and (y <= 0.09443648159503937) and (x <= 0.27272576093673706) and (y <= 0.07776926085352898) and (y > 0.06311876885592937) and (x <= 0.2577752619981766) then (z = 0.5049871119578617) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y > 0.2506916970014572) and (y <= 0.7213740646839142) and (x > 0.7319410443305969) and (x > 0.7808593511581421) and (y > 0.34319478273391724) and (y > 0.6470215618610382) and (x > 0.8129437565803528) and (y <= 0.6835394501686096) and (x > 0.8248441815376282) and (y > 0.6621220707893372) and (x > 0.8299943506717682) then (z = 0.7144458141880534) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y > 0.2506916970014572) and (y <= 0.7213740646839142) and (x > 0.7319410443305969) and (x > 0.7808593511581421) and (y > 0.34319478273391724) and (y > 0.6470215618610382) and (x > 0.8129437565803528) and (y > 0.6835394501686096) and (x <= 0.8314110636711121) and (y <= 0.7009567022323608) then (z = 0.7078336882214502) | based on 5 samples
if (y <= 0.12117070704698563) and (x <= 0.8284276127815247) and (x > 0.19033967703580856) and (y > 0.058018600568175316) and (x <= 0.7077235877513885) and (x <= 0.31482715904712677) and (x > 0.24172472208738327) and (y <= 0.09443648159503937) and (x <= 0.27272576093673706) and (y <= 0.07776926085352898) and (y <= 0.06311876885592937) then (z = 0.501557772049759) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x <= 0.8419947326183319) and (x > 0.1743391454219818) and (y > 0.9297809898853302) and (x <= 0.7191073000431061) and (x > 0.29272642731666565) and (y > 0.9639154672622681) and (x <= 0.6466882228851318) and (x <= 0.3310943692922592) and (y > 0.9853328466415405) and (y <= 0.9934497773647308) then (z = 0.4440658971198028) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x <= 0.8419947326183319) and (x <= 0.1743391454219818) and (x > 0.07628587633371353) and (y <= 0.9260808527469635) and (y <= 0.8844294846057892) and (x <= 0.09643654897809029) and (y > 0.8488949537277222) and (y > 0.8719123899936676) then (z = 0.36687212820800186) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y > 0.2506916970014572) and (y > 0.7213740646839142) and (x > 0.7318410575389862) and (x <= 0.7935764491558075) and (y > 0.7896596491336823) and (x > 0.7780259251594543) then (z = 0.6322985542978818) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x <= 0.18322277814149857) and (x <= 0.07568585872650146) and (y > 0.25550852715969086) and (y > 0.7121237218379974) and (x <= 0.04658488556742668) and (y <= 0.8052601516246796) and (x > 0.020634020678699017) and (y <= 0.749875009059906) and (x <= 0.03920130804181099) and (x <= 0.0335344523191452) then (z = 0.43420374313571675) | based on 5 samples
